slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB


Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.845, curr_loss=0.836, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:14<1:57:06, 14.67s/batch, avg_loss=0.845, curr_loss=0.836, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.862, curr_loss=0.897, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.862, curr_loss=0.897, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.880, curr_loss=0.932, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.880, curr_loss=0.932, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   0%|          | 1/480 [00:15<1:57:06, 14.67s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:15<19:17,  2.44s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]  
Train Epoch 0:   1%|          | 5/480 [00:15<19:17,  2.44s/batch, avg_loss=0.868, curr_loss=0.820, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.858, curr_loss=0.811, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.858, curr_loss=0.811, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.851, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.851, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.847, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:16<19:17,  2.44s/batch, avg_loss=0.847, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   1%|          | 5/480 [00:17<19:17,  2.44s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.844, curr_loss=0.826, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.841, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.841, curr_loss=0.806, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.836, curr_loss=0.791, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.836, curr_loss=0.791, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.830, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:17<09:54,  1.26s/batch, avg_loss=0.830, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   2%|▏         | 9/480 [00:18<09:54,  1.26s/batch, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.827, curr_loss=0.784, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.824, curr_loss=0.790, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.824, curr_loss=0.790, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.825, curr_loss=0.841, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:31,  1.19batch/s, avg_loss=0.825, curr_loss=0.841, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.820, curr_loss=0.738, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.820, curr_loss=0.738, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:31,  1.19batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.880, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.822, curr_loss=0.795, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:19<04:51,  1.59batch/s, avg_loss=0.822, curr_loss=0.795, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.853, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.823, curr_loss=0.853, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.819, curr_loss=0.734, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.819, curr_loss=0.734, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▎         | 17/480 [00:20<04:51,  1.59batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.815, curr_loss=0.731, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.814, curr_loss=0.797, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:20<03:54,  1.95batch/s, avg_loss=0.814, curr_loss=0.797, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.810, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.810, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.809, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.809, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   4%|▍         | 21/480 [00:21<03:54,  1.95batch/s, avg_loss=0.807, curr_loss=0.760, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:21<03:20,  2.27batch/s, avg_loss=0.807, curr_loss=0.760, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:21<03:20,  2.27batch/s, avg_loss=0.807, curr_loss=0.760, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.802, curr_loss=0.695, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.802, curr_loss=0.695, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.798, curr_loss=0.697, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.798, curr_loss=0.697, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.798, curr_loss=0.780, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.798, curr_loss=0.780, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   5%|▌         | 25/480 [00:22<03:20,  2.27batch/s, avg_loss=0.795, curr_loss=0.719, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:22<02:57,  2.54batch/s, avg_loss=0.795, curr_loss=0.719, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:22<02:57,  2.54batch/s, avg_loss=0.795, curr_loss=0.719, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.792, curr_loss=0.700, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.792, curr_loss=0.700, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.796, curr_loss=0.931, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.796, curr_loss=0.931, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.794, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:23<02:57,  2.54batch/s, avg_loss=0.794, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   6%|▌         | 29/480 [00:24<02:57,  2.54batch/s, avg_loss=0.792, curr_loss=0.717, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.792, curr_loss=0.717, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.792, curr_loss=0.717, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.790, curr_loss=0.746, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.790, curr_loss=0.746, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.789, curr_loss=0.759, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:24<02:42,  2.75batch/s, avg_loss=0.789, curr_loss=0.759, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:25<02:42,  2.75batch/s, avg_loss=0.787, curr_loss=0.702, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:25<02:42,  2.75batch/s, avg_loss=0.787, curr_loss=0.702, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   7%|▋         | 33/480 [00:25<02:42,  2.75batch/s, avg_loss=0.786, curr_loss=0.761, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.786, curr_loss=0.761, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.786, curr_loss=0.761, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.784, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.784, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.782, curr_loss=0.712, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:25<02:31,  2.92batch/s, avg_loss=0.782, curr_loss=0.712, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:26<02:31,  2.92batch/s, avg_loss=0.781, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:26<02:31,  2.92batch/s, avg_loss=0.781, curr_loss=0.722, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   8%|▊         | 37/480 [00:26<02:31,  2.92batch/s, avg_loss=0.782, curr_loss=0.833, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:26<02:24,  3.04batch/s, avg_loss=0.782, curr_loss=0.833, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:26<02:24,  3.04batch/s, avg_loss=0.782, curr_loss=0.833, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:26<02:24,  3.04batch/s, avg_loss=0.781, curr_loss=0.727, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:26<02:24,  3.04batch/s, avg_loss=0.781, curr_loss=0.727, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:27<02:24,  3.04batch/s, avg_loss=0.780, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:27<02:24,  3.04batch/s, avg_loss=0.780, curr_loss=0.730, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:27<02:24,  3.04batch/s, avg_loss=0.777, curr_loss=0.678, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:27<02:24,  3.04batch/s, avg_loss=0.777, curr_loss=0.678, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▊         | 41/480 [00:27<02:24,  3.04batch/s, avg_loss=0.775, curr_loss=0.697, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:27<02:19,  3.13batch/s, avg_loss=0.775, curr_loss=0.697, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:27<02:19,  3.13batch/s, avg_loss=0.775, curr_loss=0.697, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.775, curr_loss=0.765, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.775, curr_loss=0.765, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.773, curr_loss=0.677, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.773, curr_loss=0.677, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.771, curr_loss=0.668, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.771, curr_loss=0.668, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:   9%|▉         | 45/480 [00:28<02:19,  3.13batch/s, avg_loss=0.769, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:28<02:14,  3.19batch/s, avg_loss=0.769, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:28<02:14,  3.19batch/s, avg_loss=0.769, curr_loss=0.653, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.767, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.767, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.764, curr_loss=0.620, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.764, curr_loss=0.620, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.763, curr_loss=0.680, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:29<02:14,  3.19batch/s, avg_loss=0.763, curr_loss=0.680, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  10%|█         | 49/480 [00:30<02:14,  3.19batch/s, avg_loss=0.761, curr_loss=0.647, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.761, curr_loss=0.647, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.761, curr_loss=0.647, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.761, curr_loss=0.777, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.761, curr_loss=0.777, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.759, curr_loss=0.647, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:30<02:11,  3.24batch/s, avg_loss=0.759, curr_loss=0.647, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  11%|█         | 53/480 [00:31<02:11,  3.24batch/s, avg_loss=0.757, curr_loss=0.671, gpu_usage=GPU 0: 117.4MB]
