slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB


Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:10<1:25:04, 10.66s/batch, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:10<1:25:04, 10.66s/batch, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 1/480 [00:16<1:25:04, 10.66s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:16<1:04:33,  8.10s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:16<1:04:33,  8.10s/batch, avg_loss=0.849, curr_loss=0.839, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   0%|          | 2/480 [00:23<1:04:33,  8.10s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 3/480 [00:23<57:53,  7.28s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]  
Train Epoch 0:   1%|          | 3/480 [00:23<57:53,  7.28s/batch, avg_loss=0.827, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 3/480 [00:29<57:53,  7.28s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:29<54:44,  6.90s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:29<54:44,  6.90s/batch, avg_loss=0.805, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 4/480 [00:35<54:44,  6.90s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:35<53:00,  6.70s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:35<53:00,  6.70s/batch, avg_loss=0.808, curr_loss=0.821, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|          | 5/480 [00:42<53:00,  6.70s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:42<51:56,  6.58s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:42<51:56,  6.58s/batch, avg_loss=0.821, curr_loss=0.887, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 6/480 [00:48<51:56,  6.58s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:48<51:15,  6.50s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:48<51:15,  6.50s/batch, avg_loss=0.825, curr_loss=0.850, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   1%|▏         | 7/480 [00:54<51:15,  6.50s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [00:54<50:49,  6.46s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [00:54<50:49,  6.46s/batch, avg_loss=0.817, curr_loss=0.763, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 8/480 [01:01<50:49,  6.46s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:01<50:32,  6.44s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:01<50:32,  6.44s/batch, avg_loss=0.830, curr_loss=0.933, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 9/480 [01:07<50:32,  6.44s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:07<50:16,  6.42s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:07<50:16,  6.42s/batch, avg_loss=0.825, curr_loss=0.778, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 10/480 [01:14<50:16,  6.42s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:14<50:04,  6.41s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:14<50:04,  6.41s/batch, avg_loss=0.817, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▏         | 11/480 [01:20<50:04,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:20<50:01,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:20<50:01,  6.41s/batch, avg_loss=0.808, curr_loss=0.709, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   2%|▎         | 12/480 [01:26<50:01,  6.41s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:26<49:55,  6.42s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:26<49:55,  6.42s/batch, avg_loss=0.799, curr_loss=0.686, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 13/480 [01:33<49:55,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:33<49:52,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:33<49:52,  6.42s/batch, avg_loss=0.790, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 14/480 [01:39<49:52,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:39<49:43,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:39<49:43,  6.42s/batch, avg_loss=0.780, curr_loss=0.649, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 15/480 [01:46<49:43,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:46<49:37,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:46<49:37,  6.42s/batch, avg_loss=0.778, curr_loss=0.738, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   3%|▎         | 16/480 [01:52<49:37,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:52<49:32,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:52<49:32,  6.42s/batch, avg_loss=0.770, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▎         | 17/480 [01:59<49:32,  6.42s/batch, avg_loss=0.764, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 18/480 [01:59<49:29,  6.43s/batch, avg_loss=0.764, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 18/480 [01:59<49:29,  6.43s/batch, avg_loss=0.764, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 18/480 [02:05<49:29,  6.43s/batch, avg_loss=0.761, curr_loss=0.714, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 19/480 [02:05<49:24,  6.43s/batch, avg_loss=0.761, curr_loss=0.714, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 19/480 [02:05<49:24,  6.43s/batch, avg_loss=0.761, curr_loss=0.714, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 19/480 [02:11<49:24,  6.43s/batch, avg_loss=0.755, curr_loss=0.644, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 20/480 [02:11<49:18,  6.43s/batch, avg_loss=0.755, curr_loss=0.644, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 20/480 [02:11<49:18,  6.43s/batch, avg_loss=0.755, curr_loss=0.644, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 20/480 [02:18<49:18,  6.43s/batch, avg_loss=0.756, curr_loss=0.774, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 21/480 [02:18<49:10,  6.43s/batch, avg_loss=0.756, curr_loss=0.774, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 21/480 [02:18<49:10,  6.43s/batch, avg_loss=0.756, curr_loss=0.774, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   4%|▍         | 21/480 [02:24<49:10,  6.43s/batch, avg_loss=0.752, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 22/480 [02:24<49:03,  6.43s/batch, avg_loss=0.752, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 22/480 [02:24<49:03,  6.43s/batch, avg_loss=0.752, curr_loss=0.654, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 22/480 [02:31<49:03,  6.43s/batch, avg_loss=0.747, curr_loss=0.655, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 23/480 [02:31<48:55,  6.42s/batch, avg_loss=0.747, curr_loss=0.655, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 23/480 [02:31<48:55,  6.42s/batch, avg_loss=0.747, curr_loss=0.655, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▍         | 23/480 [02:37<48:55,  6.42s/batch, avg_loss=0.743, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 24/480 [02:37<48:47,  6.42s/batch, avg_loss=0.743, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 24/480 [02:37<48:47,  6.42s/batch, avg_loss=0.743, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 24/480 [02:44<48:47,  6.42s/batch, avg_loss=0.738, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 25/480 [02:44<48:38,  6.42s/batch, avg_loss=0.738, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 25/480 [02:44<48:38,  6.42s/batch, avg_loss=0.738, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 25/480 [02:50<48:38,  6.42s/batch, avg_loss=0.734, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 26/480 [02:50<48:33,  6.42s/batch, avg_loss=0.734, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 26/480 [02:50<48:33,  6.42s/batch, avg_loss=0.734, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   5%|▌         | 26/480 [02:56<48:33,  6.42s/batch, avg_loss=0.737, curr_loss=0.835, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 27/480 [02:56<48:29,  6.42s/batch, avg_loss=0.737, curr_loss=0.835, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 27/480 [02:56<48:29,  6.42s/batch, avg_loss=0.737, curr_loss=0.835, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 27/480 [03:03<48:29,  6.42s/batch, avg_loss=0.732, curr_loss=0.592, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 28/480 [03:03<48:23,  6.42s/batch, avg_loss=0.732, curr_loss=0.592, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 28/480 [03:03<48:23,  6.42s/batch, avg_loss=0.732, curr_loss=0.592, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 28/480 [03:09<48:23,  6.42s/batch, avg_loss=0.727, curr_loss=0.570, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 29/480 [03:09<48:16,  6.42s/batch, avg_loss=0.727, curr_loss=0.570, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 29/480 [03:09<48:16,  6.42s/batch, avg_loss=0.727, curr_loss=0.570, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▌         | 29/480 [03:16<48:16,  6.42s/batch, avg_loss=0.723, curr_loss=0.603, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 30/480 [03:16<48:10,  6.42s/batch, avg_loss=0.723, curr_loss=0.603, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 30/480 [03:16<48:10,  6.42s/batch, avg_loss=0.723, curr_loss=0.603, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 30/480 [03:22<48:10,  6.42s/batch, avg_loss=0.720, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 31/480 [03:22<48:06,  6.43s/batch, avg_loss=0.720, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 31/480 [03:22<48:06,  6.43s/batch, avg_loss=0.720, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   6%|▋         | 31/480 [03:29<48:06,  6.43s/batch, avg_loss=0.718, curr_loss=0.676, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 32/480 [03:29<48:01,  6.43s/batch, avg_loss=0.718, curr_loss=0.676, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 32/480 [03:29<48:01,  6.43s/batch, avg_loss=0.718, curr_loss=0.676, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 32/480 [03:35<48:01,  6.43s/batch, avg_loss=0.716, curr_loss=0.645, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 33/480 [03:35<47:55,  6.43s/batch, avg_loss=0.716, curr_loss=0.645, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 33/480 [03:35<47:55,  6.43s/batch, avg_loss=0.716, curr_loss=0.645, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 33/480 [03:41<47:55,  6.43s/batch, avg_loss=0.721, curr_loss=0.874, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 34/480 [03:41<47:49,  6.43s/batch, avg_loss=0.721, curr_loss=0.874, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 34/480 [03:41<47:49,  6.43s/batch, avg_loss=0.721, curr_loss=0.874, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 34/480 [03:48<47:49,  6.43s/batch, avg_loss=0.718, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 35/480 [03:48<47:44,  6.44s/batch, avg_loss=0.718, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 35/480 [03:48<47:44,  6.44s/batch, avg_loss=0.718, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   7%|▋         | 35/480 [03:54<47:44,  6.44s/batch, avg_loss=0.716, curr_loss=0.646, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 36/480 [03:54<47:38,  6.44s/batch, avg_loss=0.716, curr_loss=0.646, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 36/480 [03:54<47:38,  6.44s/batch, avg_loss=0.716, curr_loss=0.646, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 36/480 [04:01<47:38,  6.44s/batch, avg_loss=0.714, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 37/480 [04:01<47:30,  6.44s/batch, avg_loss=0.714, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 37/480 [04:01<47:30,  6.44s/batch, avg_loss=0.714, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 37/480 [04:07<47:30,  6.44s/batch, avg_loss=0.712, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 38/480 [04:07<47:23,  6.43s/batch, avg_loss=0.712, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 38/480 [04:07<47:23,  6.43s/batch, avg_loss=0.712, curr_loss=0.640, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 38/480 [04:14<47:23,  6.43s/batch, avg_loss=0.709, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 39/480 [04:14<47:18,  6.44s/batch, avg_loss=0.709, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 39/480 [04:14<47:18,  6.44s/batch, avg_loss=0.709, curr_loss=0.587, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 39/480 [04:20<47:18,  6.44s/batch, avg_loss=0.706, curr_loss=0.595, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 40/480 [04:20<47:12,  6.44s/batch, avg_loss=0.706, curr_loss=0.595, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 40/480 [04:20<47:12,  6.44s/batch, avg_loss=0.706, curr_loss=0.595, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   8%|▊         | 40/480 [04:27<47:12,  6.44s/batch, avg_loss=0.704, curr_loss=0.628, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▊         | 41/480 [04:27<47:06,  6.44s/batch, avg_loss=0.704, curr_loss=0.628, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▊         | 41/480 [04:27<47:06,  6.44s/batch, avg_loss=0.704, curr_loss=0.628, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 0:   9%|▊         | 41/480 [04:33<47:06,  6.44s/batch, avg_loss=0.704, curr_loss=0.707, gpu_usage=GPU 0: 2527.4MB]
