slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']

All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log

Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB

==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB


USING: Dice

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB


Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:11<1:34:28, 11.83s/batch, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:11<1:34:28, 11.83s/batch, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.842, curr_loss=0.830, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.842, curr_loss=0.830, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.839, curr_loss=0.834, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:12<1:34:28, 11.83s/batch, avg_loss=0.839, curr_loss=0.834, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   0%|          | 1/480 [00:13<1:34:28, 11.83s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]  
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.833, curr_loss=0.814, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.836, curr_loss=0.852, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:13<20:57,  2.64s/batch, avg_loss=0.836, curr_loss=0.852, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.831, curr_loss=0.801, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.831, curr_loss=0.801, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|          | 4/480 [00:14<20:57,  2.64s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:14<11:45,  1.49s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:14<11:45,  1.49s/batch, avg_loss=0.828, curr_loss=0.810, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.820, curr_loss=0.768, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.820, curr_loss=0.768, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.816, curr_loss=0.783, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:15<11:45,  1.49s/batch, avg_loss=0.816, curr_loss=0.783, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   1%|▏         | 7/480 [00:16<11:45,  1.49s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.813, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.811, curr_loss=0.789, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:16<08:17,  1.06s/batch, avg_loss=0.811, curr_loss=0.789, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.822, curr_loss=0.942, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.822, curr_loss=0.942, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   2%|▏         | 10/480 [00:17<08:17,  1.06s/batch, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:17<06:34,  1.18batch/s, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:17<06:34,  1.18batch/s, avg_loss=0.819, curr_loss=0.790, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.816, curr_loss=0.776, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.816, curr_loss=0.776, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.770, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:18<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.770, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 13/480 [00:19<06:34,  1.18batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.813, curr_loss=0.809, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.821, curr_loss=0.948, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:19<05:34,  1.39batch/s, avg_loss=0.821, curr_loss=0.948, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   3%|▎         | 16/480 [00:20<05:34,  1.39batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:20<04:57,  1.55batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:20<04:57,  1.55batch/s, avg_loss=0.815, curr_loss=0.773, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.812, curr_loss=0.763, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.812, curr_loss=0.763, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.813, curr_loss=0.832, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:21<04:57,  1.55batch/s, avg_loss=0.813, curr_loss=0.832, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   4%|▍         | 19/480 [00:22<04:57,  1.55batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.810, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.814, curr_loss=0.913, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:22<04:33,  1.67batch/s, avg_loss=0.814, curr_loss=0.913, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:23<04:33,  1.67batch/s, avg_loss=0.812, curr_loss=0.747, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:23<04:33,  1.67batch/s, avg_loss=0.812, curr_loss=0.747, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▍         | 22/480 [00:23<04:33,  1.67batch/s, avg_loss=0.808, curr_loss=0.731, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:23<04:17,  1.77batch/s, avg_loss=0.808, curr_loss=0.731, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:23<04:17,  1.77batch/s, avg_loss=0.808, curr_loss=0.731, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:24<04:17,  1.77batch/s, avg_loss=0.806, curr_loss=0.735, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:24<04:17,  1.77batch/s, avg_loss=0.806, curr_loss=0.735, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:24<04:17,  1.77batch/s, avg_loss=0.805, curr_loss=0.796, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:24<04:17,  1.77batch/s, avg_loss=0.805, curr_loss=0.796, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   5%|▌         | 25/480 [00:25<04:17,  1.77batch/s, avg_loss=0.803, curr_loss=0.748, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:25<04:06,  1.84batch/s, avg_loss=0.803, curr_loss=0.748, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:25<04:06,  1.84batch/s, avg_loss=0.803, curr_loss=0.748, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:25<04:06,  1.84batch/s, avg_loss=0.801, curr_loss=0.737, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:25<04:06,  1.84batch/s, avg_loss=0.801, curr_loss=0.737, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:26<04:06,  1.84batch/s, avg_loss=0.800, curr_loss=0.764, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:26<04:06,  1.84batch/s, avg_loss=0.800, curr_loss=0.764, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▌         | 28/480 [00:26<04:06,  1.84batch/s, avg_loss=0.799, curr_loss=0.785, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:26<03:58,  1.89batch/s, avg_loss=0.799, curr_loss=0.785, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:26<03:58,  1.89batch/s, avg_loss=0.799, curr_loss=0.785, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:27<03:58,  1.89batch/s, avg_loss=0.800, curr_loss=0.831, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:27<03:58,  1.89batch/s, avg_loss=0.800, curr_loss=0.831, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:27<03:58,  1.89batch/s, avg_loss=0.799, curr_loss=0.757, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:27<03:58,  1.89batch/s, avg_loss=0.799, curr_loss=0.757, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   6%|▋         | 31/480 [00:28<03:58,  1.89batch/s, avg_loss=0.797, curr_loss=0.742, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:28<03:52,  1.92batch/s, avg_loss=0.797, curr_loss=0.742, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:28<03:52,  1.92batch/s, avg_loss=0.797, curr_loss=0.742, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:28<03:52,  1.92batch/s, avg_loss=0.795, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:28<03:52,  1.92batch/s, avg_loss=0.795, curr_loss=0.712, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:29<03:52,  1.92batch/s, avg_loss=0.796, curr_loss=0.848, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:29<03:52,  1.92batch/s, avg_loss=0.796, curr_loss=0.848, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   7%|▋         | 34/480 [00:29<03:52,  1.92batch/s, avg_loss=0.795, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:29<03:47,  1.95batch/s, avg_loss=0.795, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:29<03:47,  1.95batch/s, avg_loss=0.795, curr_loss=0.741, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:30<03:47,  1.95batch/s, avg_loss=0.792, curr_loss=0.710, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:30<03:47,  1.95batch/s, avg_loss=0.792, curr_loss=0.710, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:30<03:47,  1.95batch/s, avg_loss=0.792, curr_loss=0.767, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:30<03:47,  1.95batch/s, avg_loss=0.792, curr_loss=0.767, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 37/480 [00:31<03:47,  1.95batch/s, avg_loss=0.790, curr_loss=0.703, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:31<03:43,  1.97batch/s, avg_loss=0.790, curr_loss=0.703, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:31<03:43,  1.97batch/s, avg_loss=0.790, curr_loss=0.703, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:31<03:43,  1.97batch/s, avg_loss=0.792, curr_loss=0.900, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:31<03:43,  1.97batch/s, avg_loss=0.792, curr_loss=0.900, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:32<03:43,  1.97batch/s, avg_loss=0.791, curr_loss=0.753, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:32<03:43,  1.97batch/s, avg_loss=0.791, curr_loss=0.753, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   8%|▊         | 40/480 [00:32<03:43,  1.97batch/s, avg_loss=0.790, curr_loss=0.721, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:32<03:40,  1.98batch/s, avg_loss=0.790, curr_loss=0.721, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:32<03:40,  1.98batch/s, avg_loss=0.790, curr_loss=0.721, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:33<03:40,  1.98batch/s, avg_loss=0.791, curr_loss=0.829, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:33<03:40,  1.98batch/s, avg_loss=0.791, curr_loss=0.829, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:33<03:40,  1.98batch/s, avg_loss=0.791, curr_loss=0.818, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:33<03:40,  1.98batch/s, avg_loss=0.791, curr_loss=0.818, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:   9%|▉         | 43/480 [00:34<03:40,  1.98batch/s, avg_loss=0.792, curr_loss=0.827, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:34<03:38,  1.99batch/s, avg_loss=0.792, curr_loss=0.827, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:34<03:38,  1.99batch/s, avg_loss=0.792, curr_loss=0.827, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:34<03:38,  1.99batch/s, avg_loss=0.790, curr_loss=0.696, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:34<03:38,  1.99batch/s, avg_loss=0.790, curr_loss=0.696, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:35<03:38,  1.99batch/s, avg_loss=0.789, curr_loss=0.758, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:35<03:38,  1.99batch/s, avg_loss=0.789, curr_loss=0.758, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|▉         | 46/480 [00:35<03:38,  1.99batch/s, avg_loss=0.787, curr_loss=0.665, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:35<03:36,  1.99batch/s, avg_loss=0.787, curr_loss=0.665, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:35<03:36,  1.99batch/s, avg_loss=0.787, curr_loss=0.665, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:36<03:36,  1.99batch/s, avg_loss=0.789, curr_loss=0.906, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:36<03:36,  1.99batch/s, avg_loss=0.789, curr_loss=0.906, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:36<03:36,  1.99batch/s, avg_loss=0.787, curr_loss=0.658, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:36<03:36,  1.99batch/s, avg_loss=0.787, curr_loss=0.658, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  10%|█         | 49/480 [00:37<03:36,  1.99batch/s, avg_loss=0.785, curr_loss=0.682, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:37<03:34,  2.00batch/s, avg_loss=0.785, curr_loss=0.682, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:37<03:34,  2.00batch/s, avg_loss=0.785, curr_loss=0.682, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:37<03:34,  2.00batch/s, avg_loss=0.786, curr_loss=0.836, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:37<03:34,  2.00batch/s, avg_loss=0.786, curr_loss=0.836, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  11%|█         | 52/480 [00:38<03:34,  2.00batch/s, avg_loss=0.783, curr_loss=0.642, gpu_usage=GPU 0: 140.6MB]
